13:394  0:030  Found BIOS RSDP at FCE20
16:553  0:017    5. 8DF424B0: 'MCFG', 'A M I', Rev: 1, Len: 60
16:571  0:017    6. 8DF424F0: 'SSDT', 'SataTabl', Rev: 1, Len: 931
16:589  0:017    7. 8DF42898: 'SSDT', 'SaSsdt', Rev: 2, Len: 12630
16:606  0:017    8. 8DF459F0: 'SSDT', 'PegSsdt', Rev: 2, Len: 9745
16:624  0:017    9. 8DF48008: 'HPET', 'KBL', Rev: 1, Len: 56
16:641  0:017    10. 8DF48040: 'SSDT', 'xh_rvp08', Rev: 2, Len: 2835
16:659  0:017    11. 8DF48B58: 'UEFI', 'A M I', Rev: 1, Len: 66
16:677  0:017    12. 8DF48BA0: 'SSDT', 'CpuSsdt', Rev: 2, Len: 6062
16:694  0:017    13. 8DF4A350: 'LPIT', 'KBL', Rev: 1, Len: 148
16:717  0:023    14. 8DF4A3E8: 'SSDT', 'HdaDsp', Rev: 2, Len: 321
16:735  0:017    15. 8DF4A530: 'SSDT', 'sensrhub', Rev: 2, Len: 671
16:753  0:017    16. 8DF4A7D0: 'SSDT', 'PtidDevc', Rev: 2, Len: 12290
16:771  0:017    17. 8DF4D7D8: 'SSDT', 'TbtTypeC', Rev: 2, Len: 1303
16:788  0:017    18. 8DF4DCF0: 'DBGP', '', Rev: 1, Len: 52
16:806  0:017    19. 8DF4DD28: 'DBG2', '', Rev: 0, Len: 84
16:824  0:017    20. 8DF4DD80: 'DMAR', 'KBL', Rev: 1, Len: 128
16:841  0:017  Found UEFI Acpi 1.0 RSDP at 8DF17000
16:847  0:005  Printing ACPI tables from RSDP 8DF17000 ...
16:853  0:005   8DF17000: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36
16:876  0:023    (Xsdt: 8DF170A8, Rsdt: 8DF17028)
16:892  0:016    8DF170A8: 'XSDT', 'A M I', Rev: 1, Len: 204
16:913  0:020    8DF17028: 'RSDT', 'A M I', Rev: 1, Len: 120
16:930  0:017    Tables in Xsdt: 21
16:936  0:005    0. 8DF42160: 'FACP', 'A M I', Rev: 6, Len: 276
16:954  0:017        (Dsdt: 8DF17210, Facs: 8E340F00, XDsdt: 8DF17210, XFacs: 0)
16:971  0:017        8DF17210: 'DSDT', 'A M I', Rev: 2, Len: 175949
16:991  0:020        8E340F00: 'FACS', Ver: 2, Len: 64
17:003  0:011    1. 8DF42278: 'APIC', 'A M I', Rev: 3, Len: 244
17:021  0:017    2. 8DF42370: 'FPDT', 'A M I', Rev: 1, Len: 68
17:038  0:017    3. 8DF423B8: 'FIDT', 'A M I', Rev: 1, Len: 156
17:056  0:017    4. 8DF4DE00: 'WSMT', 'A M I', Rev: 1, Len: 40
17:074  0:017    5. 8DF424B0: 'MCFG', 'A M I', Rev: 1, Len: 60
17:096  0:022    6. 8DF424F0: 'SSDT', 'SataTabl', Rev: 1, Len: 931
17:116  0:020    7. 8DF42898: 'SSDT', 'SaSsdt', Rev: 2, Len: 12630
17:134  0:017    8. 8DF459F0: 'SSDT', 'PegSsdt', Rev: 2, Len: 9745
17:152  0:017    9. 8DF48008: 'HPET', 'KBL', Rev: 1, Len: 56
17:169  0:017    10. 8DF48040: 'SSDT', 'xh_rvp08', Rev: 2, Len: 2835
17:187  0:017    11. 8DF48B58: 'UEFI', 'A M I', Rev: 1, Len: 66
17:205  0:017    12. 8DF48BA0: 'SSDT', 'CpuSsdt', Rev: 2, Len: 6062
17:223  0:018    13. 8DF4A350: 'LPIT', 'KBL', Rev: 1, Len: 148
17:241  0:017    14. 8DF4A3E8: 'SSDT', 'HdaDsp', Rev: 2, Len: 321
17:259  0:017    15. 8DF4A530: 'SSDT', 'sensrhub', Rev: 2, Len: 671
17:277  0:018    16. 8DF4A7D0: 'SSDT', 'PtidDevc', Rev: 2, Len: 12290
17:295  0:017    17. 8DF4D7D8: 'SSDT', 'TbtTypeC', Rev: 2, Len: 1303
17:313  0:017    18. 8DF4DCF0: 'DBGP', '', Rev: 1, Len: 52
17:331  0:018    19. 8DF4DD28: 'DBG2', '', Rev: 0, Len: 84
17:349  0:017    20. 8DF4DD80: 'DMAR', 'KBL', Rev: 1, Len: 128
17:366  0:017    Tables in Rsdt: 21
17:372  0:005    0. 8DF17188: 'FACP', 'A M I', Rev: 2, Len: 132
17:390  0:017        (Dsdt: 8DF17210, Facs: 8E340EC0)
17:402  0:011        8DF17210: 'DSDT', 'A M I', Rev: 2, Len: 175949
17:422  0:019        8E340EC0: 'FACS', Ver: 0, Len: 64
17:434  0:012    1. 8DF42278: 'APIC', 'A M I', Rev: 3, Len: 244
17:452  0:017    2. 8DF42370: 'FPDT', 'A M I', Rev: 1, Len: 68
17:470  0:017    3. 8DF423B8: 'FIDT', 'A M I', Rev: 1, Len: 156
17:488  0:017    4. 8DF4DE00: 'WSMT', 'A M I', Rev: 1, Len: 40
17:506  0:018    5. 8DF424B0: 'MCFG', 'A M I', Rev: 1, Len: 60
17:524  0:017    6. 8DF424F0: 'SSDT', 'SataTabl', Rev: 1, Len: 931
17:542  0:017    7. 8DF42898: 'SSDT', 'SaSsdt', Rev: 2, Len: 12630
17:560  0:017    8. 8DF459F0: 'SSDT', 'PegSsdt', Rev: 2, Len: 9745
17:578  0:017    9. 8DF48008: 'HPET', 'KBL', Rev: 1, Len: 56
17:595  0:017    10. 8DF48040: 'SSDT', 'xh_rvp08', Rev: 2, Len: 2835
17:613  0:017    11. 8DF48B58: 'UEFI', 'A M I', Rev: 1, Len: 66
17:631  0:017    12. 8DF48BA0: 'SSDT', 'CpuSsdt', Rev: 2, Len: 6062
17:648  0:017    13. 8DF4A350: 'LPIT', 'KBL', Rev: 1, Len: 148
17:666  0:017    14. 8DF4A3E8: 'SSDT', 'HdaDsp', Rev: 2, Len: 321
17:684  0:017    15. 8DF4A530: 'SSDT', 'sensrhub', Rev: 2, Len: 671
17:701  0:017    16. 8DF4A7D0: 'SSDT', 'PtidDevc', Rev: 2, Len: 12290
17:719  0:017    17. 8DF4D7D8: 'SSDT', 'TbtTypeC', Rev: 2, Len: 1303
17:736  0:017    18. 8DF4DCF0: 'DBGP', '', Rev: 1, Len: 52
17:754  0:017    19. 8DF4DD28: 'DBG2', '', Rev: 0, Len: 84
17:772  0:017    20. 8DF4DD80: 'DMAR', 'KBL', Rev: 1, Len: 128
